fid;bird_ID;TransmGSM;Type;Start;end.movwindow;End;cutoff;LON;LAT;Counter
1;488;01F0C31C;Potato;2019-05-08;2019-05-09;2019-05-11;9;7.30456;46.83804;Joni
2;488;01F0C31C;Settlement;2021-04-18;2021-04-25;2021-04-29;6;7.39396;46.828761;Joni
3;497;16329F1C;Potato;2019-07-02;2019-07-20;2019-07-22;9;9.011524;47.259401;Joni
4;497;16329F1C;Settlement;2020-03-19;2020-06-16;2020-06-20;6;7.138205;46.708603;Joni
5;495;3B319F1C;Potato;2020-07-04;2020-07-04;2020-07-06;9;9.104066;47.380095;Etienne
6;495;3B319F1C;Settlement;2021-02-18;2021-04-18;2021-04-22;6;9.042069;47.40313;Etienne
7;322;BC38EB1D;Potato;2017-08-25;2017-08-25;2017-08-27;9;7.353953;46.770653;Lara
8;322;BC38EB1D;Settlement;2019-04-24;2019-06-22;2019-06-26;6;7.285441;46.770654;Lara
9;492;BD319F1C;Potato;2020-03-22;2020-03-28;2020-03-30;9;6.939691;46.655772;Edmee
10;492;BD319F1C;Settlement;2021-03-12;2021-04-18;2021-04-22;6;6.842466;46.620253;Edmee
11;506;KISA15;Potato;2020-05-28;2020-06-03;2020-06-05;9;3.008722;45.468089;Fiona
12;506;KISA15;Settlement;2021-04-07;2021-04-25;2021-04-29;6;3.02351;45.439243;Fiona
13;514;KISA20;Potato;2020-07-01;2020-07-01;2020-07-03;9;7.370652;46.846695;Joni
14;514;KISA20;Settlement;2021-04-19;2021-04-25;2021-04-29;6;7.355138;46.90144;Joni
15;511;KISA23;Potato;2020-05-12;2020-05-13;2020-05-15;9;6.836255;46.648953;Francesca
16;511;KISA23;Settlement;2021-03-09;2021-04-18;2021-04-22;6;7.240128;46.872476;Francesca
17;426;KISA25;Potato;2019-03-08;2019-03-08;2019-03-10;9;6.842996;46.612119;Edmee
18;426;KISA25;Settlement;2021-03-23;2021-04-18;2021-04-22;6;7.275115;46.761452;Edmee
19;416;KISW01;Potato;2019-05-19;2019-05-19;2019-05-21;9;7.179933;46.767642;Lara
20;416;KISW01;Settlement;2020-03-12;2020-04-29;2020-05-03;6;7.407049;46.812898;Lara
21;291;KIWS13;Potato;2018-07-28;2018-07-30;2018-08-01;9;7.250845;46.940641;Etienne
22;291;KIWS13;Settlement;2020-02-16;2020-06-26;2020-06-30;6;7.221434;46.965924;Etienne
23;330;KIWS14;Potato;2018-05-01;2018-05-01;2018-05-03;9;7.204586;46.89662;Rafa
24;330;KIWS14;Settlement;2020-03-01;2020-07-13;2020-07-17;6;7.16658;46.86632;Rafa
25;262;KIWS20;Potato;2018-07-04;2018-07-04;2018-07-06;9;7.41616;46.841385;Frank
26;262;KIWS20;Settlement;2021-03-03;2021-04-18;2021-04-22;6;7.226349;46.812192;Frank
27;421;KIWS21;Potato;2018-05-25;2018-05-25;2018-05-27;9;7.379295;46.830536;Etienne
28;421;KIWS21;Settlement;2020-04-01;2020-06-13;2020-06-17;6;7.247285;46.930024;Etienne
29;260;KIWS23;Potato;2019-03-25;2019-03-25;2019-03-27;9;7.235064;46.814369;Frank
30;260;KIWS23;Settlement;2021-02-24;2021-04-18;2021-04-22;6;7.136141;46.774674;Frank
31;270;KIWS30;Potato;2018-07-07;2018-07-07;2018-07-09;9;10.970262;47.745314;Lara
32;270;KIWS30;Settlement;2019-04-16;2019-07-30;2019-08-03;6;9.188886;47.42872;Lara
33;254;KIWS31;Potato;2019-07-16;2019-07-16;2019-07-18;9;7.356467;46.77275;Lara
34;254;KIWS31;Settlement;2020-04-07;2020-07-02;2020-07-06;6;7.270488;46.834133;Lara
35;347;KIWS37;Potato;2018-07-03;2018-07-04;2018-07-06;9;7.898517;46.927618;Joni
36;347;KIWS37;Settlement;2020-02-15;2020-07-09;2020-07-13;6;7.300935;46.800288;Joni
37;308;KIWS46;Potato;2019-03-16;2019-03-17;2019-03-19;9;7.414067;46.80546;Lara
38;308;KIWS46;Settlement;2020-04-05;2020-07-13;2020-07-17;6;7.33437;46.759352;Lara
39;370;KIWS47;Potato;2018-07-08;2018-07-08;2018-07-10;9;7.396054;46.839265;Lara
40;370;KIWS47;Settlement;2020-02-28;2020-07-08;2020-07-12;6;7.379607;46.812804;Lara
41;349;KIWS48;Potato;2018-07-05;2018-07-05;2018-07-07;9;7.535676;47.351072;Rafa
42;349;KIWS48;Settlement;2020-02-22;2020-05-23;2020-05-27;6;7.175449;46.858634;Rafa
43;282;KIWS50;Potato;2018-05-30;2018-05-30;2018-06-01;9;7.304954;46.77563;Francesca
44;282;KIWS50;Settlement;2020-03-04;2020-05-25;2020-05-29;6;7.23687;46.794666;Francesca
45;396;KIWS51;Potato;2018-07-14;2018-07-19;2018-07-21;9;7.315268;46.775947;Francesca
46;396;KIWS51;Settlement;2020-04-06;2020-07-15;2020-07-19;6;7.356263;46.786068;Francesca
47;306;KIWS53;Potato;2018-05-27;2018-05-27;2018-05-29;9;6.754629;46.999228;Francesca
48;306;KIWS53;Settlement;2020-04-17;2020-05-28;2020-06-01;6;7.250631;46.78594;Francesca
49;337;KIWS59;Potato;2018-06-10;2018-06-10;2018-06-12;9;6.698234;46.974809;Francesca
50;337;KIWS59;Settlement;2019-03-07;2019-05-11;2019-05-15;6;7.196065;46.892514;Francesca
51;430;KIWS60;Potato;2018-05-13;2018-05-13;2018-05-15;9;7.328216;46.817146;Lara
52;430;KIWS60;Settlement;2020-03-15;2020-06-07;2020-06-11;6;7.366872;46.820153;Lara
53;303;KIWS61;Potato;2018-07-03;2018-07-09;2018-07-11;9;9.9795;47.457834;Etienne
54;303;KIWS61;Settlement;2020-03-03;2020-06-12;2020-06-16;6;7.32715;46.858099;Etienne
55;391;KIWS65;Potato;2017-07-26;2017-07-28;2017-07-30;9;7.283274;46.842378;Lara
56;391;KIWS65;Settlement;2019-03-20;2019-06-11;2019-06-15;6;7.306546;46.811454;Lara
57;401;KIWS66;Potato;2018-05-13;2018-05-13;2018-05-15;9;7.317341;46.820269;Lara
58;401;KIWS66;Settlement;2021-02-26;2021-04-25;2021-04-29;6;7.367136;46.780414;Lara
59;403;KIWS67;Potato;2018-04-28;2018-05-01;2018-05-03;9;7.322047;46.776691;Lara
60;403;KIWS67;Settlement;2021-04-01;2021-04-18;2021-04-22;6;7.365415;46.77826;Lara
61;402;KIWS71;Potato;2018-05-07;2018-05-09;2018-05-11;9;7.36841;46.854965;Joni
62;402;KIWS71;Settlement;2021-03-03;2021-04-18;2021-04-22;6;7.360129;46.79587;Joni
63;304;KIWS75;Potato;2018-06-07;2018-06-07;2018-06-09;9;7.898597;47.079708;Joni
64;304;KIWS75;Settlement;2021-04-05;2021-04-18;2021-04-22;6;8.875799;47.170883;Joni
65;343;KIWS79;Potato;2018-05-10;2018-05-15;2018-05-17;9;8.444985;48.181591;Lara
66;343;KIWS79;Settlement;2021-03-04;2021-04-18;2021-04-22;6;7.389693;46.802943;Lara
67;286;KIWS83;Potato;2018-06-24;2018-06-27;2018-06-29;9;7.721108;46.883605;Rafa
68;286;KIWS83;Settlement;2019-03-24;2019-04-30;2019-05-04;6;6.571272;46.329731;Fiona
69;285;KIWS92;Potato;2019-04-12;2019-04-17;2019-04-19;9;7.303606;46.792378;Frank
70;285;KIWS92;Settlement;2021-04-04;2021-04-12;2021-04-16;6;7.342162;46.775343;Frank
71;342;KIWS93;Potato;2018-07-07;2018-07-07;2018-07-09;9;7.375833;46.771937;Lara
72;342;KIWS93;Settlement;2020-03-13;2020-05-22;2020-05-26;6;7.388561;46.798624;Lara
73;517;KIWS95;Potato;2019-05-08;2019-05-09;2019-05-11;9;7.570499;47.436824;Joni
74;517;KIWS95;Settlement;2020-04-01;2020-06-20;2020-06-24;20;16.579843;49.425074;Krystof
75;350;KIWS96;Potato;2019-05-28;2019-05-28;2019-05-30;9;7.213402;46.766304;Etienne
76;350;KIWS96;Settlement;2020-04-07;2020-06-18;2020-06-22;6;7.247397;46.735534;Etienne
171;842;Ornitela_195;Settlement;2021-04-14;2021-05-20;2021-05-24;6;13.008464;48.033563;Etienne
172;842;Ornitela_195;Potato;2020-05-23;2020-05-23;2020-05-25;9;13.176402;47.8813;Etienne
77;171;SWIK03;Potato;2016-05-09;2016-05-13;2016-05-15;9;7.99321;47.46838;Rafa
78;171;SWIK03;Settlement;2019-03-21;2019-05-16;2019-05-20;6;6.957678;46.68122;Rafa
79;315;SWIK05;Potato;2018-07-24;2018-07-26;2018-07-28;9;7.953605;46.955;Frank
80;315;SWIK05;Settlement;2019-04-10;2019-06-26;2019-06-30;6;8.11245;47.056044;Frank
81;161;SWIK07;Potato;2017-07-09;2017-07-21;2017-07-23;9;7.693123;47.359433;Lara
82;161;SWIK07;Settlement;2019-03-08;2019-06-28;2019-07-02;6;7.768807;47.700181;Lara
83;142;SWIK12;Potato;2017-03-30;2017-03-30;2017-04-01;9;6.878699;46.72472;Edmee
84;142;SWIK12;Settlement;2018-04-02;2018-06-18;2018-06-22;6;6.819954;46.625757;Edmee
85;164;SWIK16;Potato;2017-07-19;2017-07-30;2017-08-01;9;4.167747;45.047478;Fiona
86;164;SWIK16;Settlement;2018-04-14;2018-05-24;2018-05-28;6;6.693147;46.709071;Rafa
87;137;SWIK17;Potato;2016-06-11;2016-06-11;2016-06-13;9;7.452369;46.872443;Rafa
88;137;SWIK17;Settlement;2017-04-02;2017-06-09;2017-06-13;6;7.326727;46.867337;Rafa
89;82;SWIK23;Potato;2017-07-26;2017-07-31;2017-08-02;9;7.101753;46.737766;Francesca
90;82;SWIK23;Settlement;2019-02-28;2019-05-08;2019-05-12;6;7.253238;46.770273;Francesca
91;138;SWIK25;Potato;2016-06-08;2016-06-19;2016-06-21;9;7.13587;46.735007;Edmee
92;138;SWIK25;Settlement;2017-04-04;2017-06-09;2017-06-13;6;7.276867;46.80866;Edmee
93;154;SWIK27;Potato;2016-05-28;2016-06-02;2016-06-04;9;9.15953;47.382105;Etienne
94;154;SWIK27;Settlement;2018-02-02;2018-06-12;2018-06-16;6;7.25711;46.846359;Etienne
95;151;SWIK31;Potato;2016-07-22;2016-07-24;2016-07-26;9;7.317144;46.775325;Francesca
96;151;SWIK31;Settlement;2019-03-16;2019-05-05;2019-05-09;6;7.097781;46.556776;Francesca
97;172;SWIK33;Potato;2016-06-19;2016-06-19;2016-06-21;9;7.14156;46.733276;Edmee
98;172;SWIK33;Settlement;2018-03-09;2018-07-11;2018-07-15;6;7.130635;46.706918;Edmee
99;150;SWIK35;Potato;2016-07-01;2016-07-01;2016-07-03;9;8.058878;47.093576;Francesca
100;150;SWIK35;Settlement;2018-04-28;2018-06-13;2018-06-17;6;7.068373;46.60878;Francesca
101;140;SWIK38;Potato;2017-03-23;2017-03-23;2017-03-25;9;7.773218;47.073636;Rafa
102;140;SWIK38;Settlement;2018-03-26;2018-06-25;2018-06-29;6;7.801673;47.101929;Rafa
103;165;SWIK46;Potato;2016-05-23;2016-05-24;2016-05-26;9;7.003426;46.788126;Edmee
104;165;SWIK46;Settlement;2018-03-05;2018-07-28;2018-08-01;6;7.017005;46.760672;Edmee
105;15;SWIK49;Potato;2019-07-09;2019-07-10;2019-07-12;9;6.934696;47.192734;Francesca
106;15;SWIK49;Settlement;2020-04-12;2020-07-15;2020-07-19;6;7.370045;47.333444;Francesca
107;157;SWIK52;Potato;2017-06-03;2017-06-03;2017-06-05;9;9.018243;47.385628;Etienne
108;157;SWIK52;Settlement;2020-04-02;2020-05-17;2020-05-21;6;8.824945;47.654587;Etienne
109;40;SWIK69;Potato;2018-07-04;2018-07-08;2018-07-10;9;7.422176;46.789782;Joni
110;40;SWIK69;Settlement;2019-02-25;2019-04-12;2019-04-16;6;7.347012;46.869637;Joni
111;228;SWIK71;Potato;2017-05-07;2017-05-10;2017-05-12;9;2.895884;44.881221;Fiona
112;228;SWIK71;Settlement;2018-04-04;2018-06-10;2018-06-14;6;5.398052;46.043866;Fiona
113;367;SWIK75;Potato;2018-07-18;2018-07-27;2018-07-29;9;9.418426;48.1151;Lara
114;367;SWIK75;Settlement;2020-03-03;2020-05-25;2020-05-29;6;7.296673;46.80651;Lara
115;5;SWIK84;Potato;2017-07-25;2017-07-25;2017-07-27;9;9.625749;48.178562;Lara
116;5;SWIK84;Settlement;2018-03-29;2018-05-23;2018-05-27;6;7.162927;46.859473;Lara
117;91;SWIK88;Potato;2018-06-11;2018-06-11;2018-06-13;9;7.328566;46.782678;Lara
118;91;SWIK88;Settlement;2019-03-23;2019-06-18;2019-06-22;6;7.284927;46.772258;Lara
119;124;SWIK90;Potato;2019-06-02;2019-06-05;2019-06-07;9;7.952478;47.098594;Frank
120;124;SWIK90;Settlement;2020-03-17;2020-06-14;2020-06-18;6;7.83545;47.095821;Frank
121;6;SWIK95;Potato;2018-07-30;2018-07-31;2018-08-02;9;7.355982;46.767981;Lara
122;6;SWIK95;Settlement;2019-02-16;2019-05-25;2019-05-29;6;7.179045;46.800695;Lara
123;26;WSIK06;Potato;2017-03-20;2017-03-22;2017-03-24;9;6.864054;46.587832;Francesca
124;26;WSIK06;Settlement;2018-04-04;2018-06-18;2018-06-22;6;7.285907;46.888975;Francesca
125;37;WSIK07;Potato;2017-07-28;2017-07-29;2017-07-31;9;7.360886;46.852506;Joni
126;37;WSIK07;Settlement;2018-05-20;2018-06-25;2018-06-29;6;7.413244;46.831545;Joni
127;29;WSIK12;Potato;2017-07-12;2017-07-12;2017-07-14;9;7.004796;46.689847;Edmee
128;29;WSIK12;Settlement;2019-03-23;2019-06-23;2019-06-27;6;7.300051;46.831779;Edmee
129;116;WSIK18;Potato;2017-07-07;2017-07-29;2017-07-31;9;7.292805;46.77713;Francesca
130;116;WSIK18;Settlement;2019-03-07;2019-07-21;2019-07-25;6;7.245072;46.771752;Francesca
131;43;WSIK25;Potato;2017-07-08;2017-07-10;2017-07-12;9;10.296707;48.031331;Lara
132;43;WSIK25;Settlement;2019-03-17;2019-06-18;2019-06-22;6;7.184807;46.776087;Lara
133;56;WSIK31;Potato;2019-03-01;2019-03-09;2019-03-11;9;7.390381;46.867447;Rafa
134;56;WSIK31;Settlement;2020-03-06;2020-05-13;2020-05-17;6;7.356385;46.887634;Rafa
135;118;WSIK35;Potato;2017-06-04;2017-06-07;2017-06-09;9;7.420229;46.822075;Joni
136;118;WSIK35;Settlement;2019-03-30;2019-07-19;2019-07-23;6;7.418743;46.787492;Joni
137;316;WSIK40;Potato;2018-04-01;2018-04-01;2018-04-03;9;7.123059;46.712612;Joni
138;316;WSIK40;Settlement;2020-03-08;2020-07-14;2020-07-18;6;7.315608;46.768525;Joni
139;399;WSIK43;Potato;2018-07-29;2018-07-30;2018-08-01;9;7.354317;46.771674;Lara
140;399;WSIK43;Settlement;2020-03-01;2020-07-14;2020-07-18;6;7.329151;46.807586;Lara
141;98;WSIK49;Potato;2017-06-09;2017-06-10;2017-06-12;9;7.292623;46.786601;Frank
142;98;WSIK49;Settlement;2018-04-04;2018-05-28;2018-06-01;6;7.246264;46.835464;Frank
143;95;WSIK50;Settlement;2019-03-24;2019-07-18;2019-07-22;6;7.281381;46.78134;Frank
144;84;WSIK55;Potato;2018-04-05;2018-04-05;2018-04-07;9;7.294958;46.722779;Etienne
145;84;WSIK55;Settlement;2019-04-20;2019-07-11;2019-07-15;6;7.219681;46.751518;Etienne
146;108;WSIK56;Settlement;2019-03-31;2019-07-14;2019-07-18;6;7.375421;46.853364;Joni
147;49;WSIK57;Potato;2017-07-03;2017-07-03;2017-07-05;9;7.361078;46.858714;Joni
148;49;WSIK57;Settlement;2019-03-23;2019-06-03;2019-06-07;6;7.325623;46.841147;Joni
149;55;WSIK58;Potato;2018-06-03;2018-06-15;2018-06-17;9;7.300345;46.794207;Frank
150;55;WSIK58;Settlement;2019-04-07;2019-06-25;2019-06-29;6;7.283139;46.827283;Frank
151;74;WSIK68;Potato;2017-06-23;2017-06-24;2017-06-26;9;6.920164;46.652735;Edmee
152;74;WSIK68;Settlement;2019-05-01;2019-07-18;2019-07-22;6;7.208258;46.742046;Edmee
153;251;WSIK73;Potato;2019-07-17;2019-07-17;2019-07-19;9;7.419729;46.795736;Joni
154;251;WSIK73;Settlement;2020-03-02;2020-05-16;2020-05-20;6;7.34969;46.856127;Joni
155;523;WSIK78;Potato;2019-06-05;2019-06-09;2019-06-11;9;7.2442;46.811067;Frank
156;523;WSIK78;Settlement;2020-05-01;2020-07-03;2020-07-07;6;7.281303;46.855439;Frank
157;297;WSIK79;Potato;2018-07-08;2018-07-08;2018-07-10;9;8.601722;47.160986;Joni
158;297;WSIK79;Settlement;2019-04-24;2019-07-07;2019-07-11;6;13.128605;48.123124;Joni
159;528;WSIK81;Potato;2019-06-14;2019-06-21;2019-06-23;9;6.683722;46.943831;Francesca
160;528;WSIK81;Settlement;2021-03-22;2021-04-18;2021-04-22;6;7.249681;46.789016;Francesca
161;438;WSIK84;Potato;2018-05-30;2018-06-10;2018-06-12;9;7.300458;46.7851;Frank
162;438;WSIK84;Settlement;2021-04-01;2021-04-18;2021-04-22;6;7.274588;46.833636;Frank
163;437;WSIK85;Potato;2019-08-26;2019-08-26;2019-08-28;9;7.334803;46.761252;Lara
164;437;WSIK85;Settlement;2021-03-24;2021-04-25;2021-04-29;6;7.279963;46.765398;Lara
165;358;WSIK87;Potato;2018-06-02;2018-06-14;2018-06-16;9;7.303108;46.786101;Frank
166;358;WSIK87;Settlement;2021-03-26;2021-04-18;2021-04-22;6;7.343808;46.790055;Frank
167;340;WSIK92;Potato;2018-07-04;2018-07-10;2018-07-12;9;7.800104;47.079641;Frank
168;340;WSIK92;Settlement;2020-04-07;2020-07-14;2020-07-18;6;7.247359;46.809611;Frank
169;325;WSIK96;Potato;2018-06-04;2018-06-14;2018-06-16;9;7.375622;46.794711;Lara
170;325;WSIK96;Settlement;2021-03-04;2021-04-18;2021-04-22;6;7.316102;46.807399;Lara