bird_ID;TransmGSM;Type;LON;LAT;Start;End
497;16329F1C;Potato;9.011524;47.259401;2019-07-02;2019-07-22
497;16329F1C;Settlement;7.138205;46.708603;2020-03-19;2020-06-20
495;3B319F1C;Potato;9.104066;47.380095;2020-07-04;2020-07-06
495;3B319F1C;Settlement;9.041639;47.402749;2021-02-18;2021-04-03
322;BC38EB1D;Potato;7.353953;46.770653;2017-08-25;2017-08-27
322;BC38EB1D;Settlement;7.285184;46.771456;2019-04-24;2019-06-26
492;BD319F1C;Potato;6.939691;46.655772;2020-03-22;2020-03-30
492;BD319F1C;Settlement;6.843615;46.620178;2021-03-12;2021-04-03
511;KISA23;Potato;6.836255;46.648953;2020-05-12;2020-05-15
511;KISA23;Settlement;7.23989;46.872415;2021-03-09;2021-04-16
426;KISA25;Potato;6.842996;46.612119;2019-03-08;2019-03-10
426;KISA25;Settlement;7.274663;46.76162;2021-03-23;2021-04-03
416;KISW01;Potato;7.179933;46.767642;2019-05-19;2019-05-21
416;KISW01;Settlement;7.407049;46.812898;2020-03-12;2020-05-03
291;KIWS13;Potato;7.250845;46.940641;2018-07-28;2018-08-01
291;KIWS13;Settlement;7.221434;46.965924;2020-02-16;2020-06-30
330;KIWS14;Potato;6.247875;46.97698;2019-06-14;2019-06-16
330;KIWS14;Settlement;7.16658;46.86632;2020-03-01;2020-07-17
262;KIWS20;Potato;7.41616;46.841385;2018-07-04;2018-07-06
262;KIWS20;Settlement;7.225922;46.811293;2021-03-03;2021-04-16
421;KIWS21;Potato;7.379295;46.830536;2018-05-25;2018-05-27
421;KIWS21;Settlement;7.247285;46.930024;2020-04-01;2020-06-17
260;KIWS23;Potato;7.235064;46.814369;2019-03-25;2019-03-27
260;KIWS23;Settlement;7.136141;46.774674;2021-02-24;2021-04-03
270;KIWS30;Potato;10.970262;47.745314;2018-07-07;2018-07-09
270;KIWS30;Settlement;9.188886;47.42872;2019-04-16;2019-08-03
254;KIWS31;Potato;7.356467;46.77275;2019-07-16;2019-07-18
254;KIWS31;Settlement;7.270488;46.834133;2020-04-07;2020-07-06
347;KIWS37;Potato;7.898517;46.927618;2018-07-03;2018-07-06
347;KIWS37;Settlement;7.300935;46.800288;2020-02-15;2020-07-13
308;KIWS46;Potato;7.414067;46.80546;2019-03-16;2019-03-19
308;KIWS46;Settlement;7.33437;46.759352;2020-04-05;2020-07-17
370;KIWS47;Potato;7.396054;46.839265;2018-07-08;2018-07-10
370;KIWS47;Settlement;7.379607;46.812804;2020-02-28;2020-07-12
349;KIWS48;Potato;7.535676;47.351072;2018-07-05;2018-07-07
349;KIWS48;Settlement;7.175449;46.858634;2020-02-22;2020-05-27
282;KIWS50;Potato;7.304954;46.77563;2018-05-30;2018-06-01
282;KIWS50;Settlement;7.23687;46.794666;2020-03-04;2020-05-29
396;KIWS51;Potato;7.315268;46.775947;2018-07-14;2018-07-21
396;KIWS51;Settlement;7.356263;46.786068;2020-04-06;2020-07-19
306;KIWS53;Potato;6.754629;46.999228;2018-05-27;2018-05-29
306;KIWS53;Settlement;7.250631;46.78594;2020-04-17;2020-06-01
337;KIWS59;Potato;6.698234;46.974809;2018-06-10;2018-06-12
337;KIWS59;Settlement;7.196065;46.892514;2019-03-07;2019-05-15
430;KIWS60;Potato;7.328216;46.817146;2018-05-13;2018-05-15
430;KIWS60;Settlement;7.366872;46.820153;2020-03-15;2020-06-11
303;KIWS61;Potato;9.9795;47.457834;2018-07-03;2018-07-11
303;KIWS61;Settlement;7.32715;46.858099;2020-03-03;2020-06-16
391;KIWS65;Potato;7.283274;46.842378;2017-07-26;2017-07-30
391;KIWS65;Settlement;7.306546;46.811454;2019-03-20;2019-06-15
402;KIWS71;Potato;7.36841;46.854965;2018-05-07;2018-05-11
402;KIWS71;Settlement;7.360067;46.795919;2021-03-03;2021-04-03
304;KIWS75;Potato;7.898597;47.079708;2018-06-07;2018-06-09
304;KIWS75;Settlement;8.888053;47.157888;2021-02-16;2021-04-03
343;KIWS79;Potato;8.444985;48.181591;2018-05-10;2018-05-17
343;KIWS79;Settlement;7.389463;46.802864;2021-03-04;2021-04-03
286;KIWS83;Potato;7.721108;46.883605;2018-06-24;2018-06-29
286;KIWS83;Settlement;6.571272;46.329731;2019-03-24;2019-05-04
285;KIWS92;Potato;7.303606;46.792378;2019-04-12;2019-04-19
285;KIWS92;Settlement;7.342256;46.775374;2021-04-04;2021-04-16
342;KIWS93;Potato;7.375833;46.771937;2018-07-07;2018-07-09
342;KIWS93;Settlement;7.388561;46.798624;2020-03-13;2020-05-26
517;KIWS95;Potato;7.570499;47.436824;2019-05-08;2019-05-11
517;KIWS95;Settlement;16.579843;49.425074;2020-04-01;2020-06-24
350;KIWS96;Potato;7.213402;46.766304;2019-05-28;2019-05-30
350;KIWS96;Settlement;7.247397;46.735534;2020-04-07;2020-06-22
171;SWIK03;Potato;6.434452;46.97364;2016-06-25;2016-07-12
171;SWIK03;Settlement;6.957678;46.68122;2019-03-21;2019-05-20
315;SWIK05;Potato;7.953605;46.955;2018-07-24;2018-07-28
315;SWIK05;Settlement;8.11245;47.056044;2019-04-10;2019-06-30
161;SWIK07;Potato;6.287025;46.93969;2016-07-30;2016-08-02
161;SWIK07;Settlement;7.768807;47.700181;2019-03-08;2019-07-02
142;SWIK12;Potato;6.878699;46.72472;2017-03-30;2017-04-01
142;SWIK12;Settlement;6.819954;46.625757;2018-04-02;2018-06-22
164;SWIK16;Potato;4.167747;45.047478;2017-07-19;2017-08-01
164;SWIK16;Settlement;6.693147;46.709071;2018-04-14;2018-05-28
137;SWIK17;Potato;7.452369;46.872443;2016-06-11;2016-06-13
137;SWIK17;Settlement;7.326727;46.867337;2017-04-02;2017-06-13
82;SWIK23;Potato;7.101753;46.737766;2017-07-26;2017-08-02
82;SWIK23;Settlement;7.253238;46.770273;2019-02-28;2019-05-12
138;SWIK25;Potato;7.13587;46.735007;2016-06-08;2016-06-21
138;SWIK25;Settlement;7.276867;46.80866;2017-04-04;2017-06-13
154;SWIK27;Potato;9.15953;47.382105;2016-05-28;2016-06-04
154;SWIK27;Settlement;7.25711;46.846359;2018-02-02;2018-06-16
151;SWIK31;Potato;7.317144;46.775325;2016-07-22;2016-07-26
151;SWIK31;Settlement;7.097781;46.556776;2019-03-16;2019-05-09
172;SWIK33;Potato;6.226613;46.85404;2016-04-24;2016-04-26
172;SWIK33;Settlement;7.130635;46.706918;2018-03-09;2018-07-15
150;SWIK35;Potato;8.058878;47.093576;2016-07-01;2016-07-03
150;SWIK35;Settlement;7.068373;46.60878;2018-04-28;2018-06-17
140;SWIK38;Potato;7.773218;47.073636;2017-03-23;2017-03-25
140;SWIK38;Settlement;7.801673;47.101929;2018-03-26;2018-06-29
165;SWIK46;Potato;7.003426;46.788126;2016-05-23;2016-05-26
165;SWIK46;Settlement;7.017005;46.760672;2018-03-05;2018-08-01
15;SWIK49;Potato;6.934696;47.192734;2019-07-09;2019-07-12
15;SWIK49;Settlement;7.370045;47.333444;2020-04-12;2020-07-19
157;SWIK52;Potato;9.018243;47.385628;2017-06-03;2017-06-05
157;SWIK52;Settlement;8.824945;47.654587;2020-04-02;2020-05-21
40;SWIK69;Potato;5.501197;45.639052;2018-04-30;2018-05-04
40;SWIK69;Settlement;7.347012;46.869637;2019-02-25;2019-04-16
228;SWIK71;Potato;2.895884;44.881221;2017-05-07;2017-05-12
228;SWIK71;Settlement;5.398052;46.043866;2018-04-04;2018-06-14
367;SWIK75;Potato;9.418426;48.1151;2018-07-18;2018-07-29
367;SWIK75;Settlement;7.296673;46.80651;2020-03-03;2020-05-29
12;SWIK80;Potato;3.985047;46.723329;2017-04-28;2017-05-04
12;SWIK80;Settlement;7.029559;46.760623;2020-04-28;2020-06-17
5;SWIK84;Potato;9.625749;48.178562;2017-07-25;2017-07-27
5;SWIK84;Settlement;7.162927;46.859473;2018-03-29;2018-05-27
91;SWIK88;Potato;7.328566;46.782678;2018-06-11;2018-06-13
91;SWIK88;Settlement;7.285184;46.771456;2019-03-23;2019-06-22
124;SWIK90;Potato;7.952478;47.098594;2019-06-02;2019-06-07
124;SWIK90;Settlement;7.83545;47.095821;2020-03-17;2020-06-18
6;SWIK95;Potato;7.355982;46.767981;2018-07-30;2018-08-02
6;SWIK95;Settlement;7.179045;46.800695;2019-02-16;2019-05-29
26;WSIK06;Potato;6.864054;46.587832;2017-03-20;2017-03-24
26;WSIK06;Settlement;7.285907;46.888975;2018-04-04;2018-06-22
37;WSIK07;Potato;7.360886;46.852506;2017-07-28;2017-07-31
37;WSIK07;Settlement;7.413244;46.831545;2018-05-20;2018-06-29
29;WSIK12;Potato;7.004796;46.689847;2017-07-12;2017-07-14
29;WSIK12;Settlement;7.300051;46.831779;2019-03-23;2019-06-27
116;WSIK18;Potato;7.292805;46.77713;2017-07-07;2017-07-31
116;WSIK18;Settlement;7.245072;46.771752;2019-03-07;2019-07-25
43;WSIK25;Potato;10.296707;48.031331;2017-07-08;2017-07-12
43;WSIK25;Settlement;7.184807;46.776087;2019-03-17;2019-06-22
56;WSIK31;Potato;7.390381;46.867447;2019-03-01;2019-03-11
56;WSIK31;Settlement;7.356385;46.887634;2020-03-06;2020-05-17
118;WSIK35;Potato;7.420229;46.822075;2017-06-04;2017-06-09
118;WSIK35;Settlement;7.418743;46.787492;2019-03-30;2019-07-23
316;WSIK40;Potato;7.123059;46.712612;2018-04-01;2018-04-03
316;WSIK40;Settlement;7.315608;46.768525;2020-03-08;2020-07-18
399;WSIK43;Potato;7.354317;46.771674;2018-07-29;2018-08-01
399;WSIK43;Settlement;7.329151;46.807586;2020-03-01;2020-07-18
72;WSIK44;Potato;7.249022;46.833548;2017-07-27;2017-08-01
72;WSIK44;Settlement;7.235342;46.78035;2020-04-24;2020-05-22
98;WSIK49;Potato;7.292623;46.786601;2017-06-09;2017-06-12
98;WSIK49;Settlement;7.246264;46.835464;2018-04-04;2018-06-01
95;WSIK50;Settlement;7.281381;46.78134;2019-03-24;2019-07-22
84;WSIK55;Potato;7.294958;46.722779;2018-04-05;2018-04-07
84;WSIK55;Settlement;7.219681;46.751518;2019-04-20;2019-07-15
108;WSIK56;Settlement;7.375421;46.853364;2019-03-31;2019-07-18
49;WSIK57;Potato;7.361078;46.858714;2017-07-03;2017-07-05
49;WSIK57;Settlement;7.325623;46.841147;2019-03-23;2019-06-07
55;WSIK58;Potato;7.300345;46.794207;2018-06-03;2018-06-17
55;WSIK58;Settlement;7.283139;46.827283;2019-04-07;2019-06-29
74;WSIK68;Potato;6.920164;46.652735;2017-06-23;2017-06-26
74;WSIK68;Settlement;7.208258;46.742046;2019-05-01;2019-07-22
251;WSIK73;Potato;7.419729;46.795736;2019-07-17;2019-07-19
251;WSIK73;Settlement;7.34969;46.856127;2020-03-02;2020-05-20
523;WSIK78;Potato;7.2442;46.811067;2019-06-05;2019-06-11
523;WSIK78;Settlement;7.281303;46.855439;2020-05-01;2020-07-07
297;WSIK79;Potato;8.601722;47.160986;2018-07-08;2018-07-10
297;WSIK79;Settlement;13.128605;48.123124;2019-04-24;2019-07-11
528;WSIK81;Potato;6.683722;46.943831;2019-06-14;2019-06-23
528;WSIK81;Settlement;7.249737;46.788823;2021-03-22;2021-04-16
358;WSIK87;Potato;7.303108;46.786101;2018-06-02;2018-06-16
358;WSIK87;Settlement;7.35254;46.803037;2020-02-08;2020-04-02
340;WSIK92;Potato;7.800104;47.079641;2018-07-04;2018-07-12
340;WSIK92;Settlement;7.247359;46.809611;2020-04-07;2020-07-18
325;WSIK96;Potato;7.314717;46.823315;2019-03-26;2019-03-28
325;WSIK96;Settlement;7.352521;46.808989;2020-04-25;2020-05-17