bird_ID;TransmGSM;Sex;Hatchyear;Sett_year;TerritoryID_Sett_year;Square;nest_name_17;nest_x_17;nest_y_17;nest_ID_17;nest_name_18;nest_x_18;nest_y_18;nest_ID_18;nest_name_19;nest_x_19;nest_y_19;nest_ID_19;nest_name_20;nest_x_20;nest_y_20;nest_ID_20;Nested_for_sure;Nest_Sett_year;Notes
497;16329F1C;f;2018;2020;69;outS;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
322;BC38EB1D;f;2017;2019;3;K20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;642_Brunisried_Wilersguet;7.2896;46.7710;642;0;NA;
416;KISW01;f;2017;2020;10;outE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;703_Rueggisberg_Schwanden;7.4070;46.8130;703;1;703_Rueggisberg_Schwanden;
291;KIWS13;m;2017;2020;175;outN (Kerzers);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
330;KIWS14;f;2017;2020;92;G16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;696_Cordast_Petit_Vivy;7.1737;46.8681;696;0;679_Kleingurmels_Chateaux or nearby;
421;KIWS21;m;2017;2020;230;outN (Laupen);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
270;KIWS30;f;2017;2019;69;outFeast;NA;NA;NA;NA;NA;NA;NA;NA;597_Niederwil_Fuchsloch;9.1886;47.4285;597;698_Niederwil_Fuchsloch_20;9.1916;47.4299;698;1;597_Niederwil_Fuchsloch;also called St.Gallen_Flawil
254;KIWS31;f;2017;2020;182;I19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
347;KIWS37;m;2017;2020;160;J20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
308;KIWS46;f;2017;2020;121;L22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;643_Guggisberg_Underbalm_20;7.3441;46.7500;643;1;643_Guggisberg_Underbalm_20;
370;KIWS47;m;2017;2020;173;outE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;647_Mamishaus_Tännlenen;7.3780;46.8144;647;1;647_Mamishaus_Tännlenen;
349;KIWS48;f;2017;2020;2;H16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;627_Düdingen_Fuchsenacher;7.1754;46.8585;627;1;627_Dudingen_Fuchsenacher;
282;KIWS50;m;2017;2020;6;K18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
396;KIWS51;m;2017;2020;227;K22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
306;KIWS53;f;2017;2020;157;K19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;710_Alterswil_Wolperswil_20;7.2499;46.7855;710;1;710_Alterswil_Wolperswil_20;
337;KIWS59;f;2017;2019;4;F17;NA;NA;NA;NA;NA;NA;NA;NA;516_Kleinbösingen_Müllerholz;7.1958;46.8925;516;654_Gurmels_Kleinbösingen_20;7.2038;46.8891;654;1;516_Kleingurmels_Müllerholz;
430;KIWS60;m;2017;2020;39;I22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;684_Elisried_Führen;7.3672;46.8241;684;1;684_Elisried_Führen;
303;KIWS61;f;2017;2020;4;H21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;690_Ueberstorf_Hargart;7.3262;46.8578;690;1;690_Ueberstorf_Hargart;
391;KIWS65;m;2017;2019;111;J20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;695_St.Antoni_Dürrenboden;7.3015;46.8098;695;0;NA;somewhere called St._Antoni_Chüeweid (2019?)
286;KIWS83;m;2017;2019;195;outFR;NA;NA;NA;NA;NA;NA;NA;NA;574_Thonon-les-Baines_Reyvroz;6.5730;46.3310;574;NA;NA;NA;NA;1;574_Thonon-les-Baines_Reyvroz;
342;KIWS93;m;2017;2020;71;outE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;675_Milken_Weizacker;7.3896;46.7991;675;1;675_Milken_Weizacker;
517;KIWS95;m;2018;2020;5;outCZ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;715_Czech_Republic;16.5733;49.4215;715;1;715_Czech_republic;
350;KIWS96;f;2017;2020;125;M19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
171;SWIK03;f;2015;2019;190;outW;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;712_Massonens_Neirigue;6.9515;46.6830;712;0;NA;
315;SWIK05;f;2017;2019;194;outFeast;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
161;SWIK07;f;2015;2019;71;outGE;NA;NA;NA;NA;NA;NA;NA;NA;572_Germany_Henschenberg;7.7694;47.6992;572;NA;NA;NA;NA;1;572_Germany_Henschenberg;dead (2021)
142;SWIK12;f;2015;2018;127;outW;NA;NA;NA;NA;446_Ursy_Au Cuard;6.8198;46.6255;446;446_Ursy_Au Cuard;6.8198;46.6255;446;676_Ursy_Au_Cuard_20;6.8198;46.6254;676;1;446_Ursy_Au_Cuard;
164;SWIK16;f;2015;2018;165;outE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;dead (2018)
137;SWIK17;f;2015;2017;162;G21;293_Ueberstorf_Niedermettlen_17;7.3254;46.8690;293;293_Ueberstorf_Niedermettlen_17;7.3254;46.8690;293;533_Ueberstorf_Niedermettlen_19;7.3236;46.8651;533;671_Ueberstorf_Niedermettlen_20;7.3260;46.8685;671;1;293_Ueberstorf_Niedermettlen_17;
82;SWIK23;m;2016;2019;48;L19;NA;NA;NA;NA;NA;NA;NA;NA;512_Rechthalten_Weissenstein;7.2526;46.7704;512;641_Rechthalten_Weissenstein_20;7.2524;46.7704;641;1;512_Rechthalten_Weissenstein;
138;SWIK25;f;2015;2017;168;J19;31_St. Antoni_Obermonten;7.2762;46.8086;31;429_St. Antoni_Moos;7.2669;46.8088;429;542_St.Antoni_Stockera_19;7.2715;46.8058;542;542_St.Antoni_Stockera_19;7.2715;46.8058;542;1;31_St. Antoni_Obermonten;
154;SWIK27;m;2015;2018;85;H19;NA;NA;NA;NA;421_Schmitten_Lanthen_18;7.2562;46.8470;421;537_Schmitten_Lanthen_19;7.2556;46.8471;537;421_Schmitten_Lanthen_18;7.2562;46.8470;421;1;421_Schmitten_Lanthen_18;
151;SWIK31;m;2015;2019;168;outW;NA;NA;NA;NA;NA;NA;NA;NA;593_Estavannes_Fossards;7.0953;46.5557;593;NA;NA;NA;NA;1;593_Estavannes_Fossards;
172;SWIK33;m;2015;2018;68;outS;NA;NA;NA;NA;430_Treyvaux_Traumatta;7.1309;46.7099;430;555_La Roche_Les Rontes;7.1329;46.7004;555;673_La Roche_Les Rontes_20;7.1323;46.6994;673;1;430_Treyvaux_Traumatta;
150;SWIK35;m;2015;2018;166;outE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;dead (2018)
140;SWIK38;m;2015;2018;153;outFeast;NA;NA;NA;NA;461_Huttwil_Kaltenegg;7.8022;47.1033;461;461_Huttwil_Kaltenegg;7.8022;47.1033;461;461_Huttwil_Kaltenegg;7.8022;47.1033;461;1;461_Huttwil_Kaltenegg;
165;SWIK46;m;2015;2018;122;outW;NA;NA;NA;NA;424_Lentigny_Bouleire;7.0183;46.7601;424;580_Lentigny_Prez de Lovens;7.0202;46.7597;580;580_Lentigny_Prez de Lovens;7.0202;46.7597;580;1;424_Lentigny_Bouleire;
15;SWIK49;f;2016;2020;153;outFnorth;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
157;SWIK52;f;2015;2020;1;outFeast;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;699_Stein am Rhein_Kaltenbach;8.8250;47.6541;699;1;699_Stein am Rhein_Kaltenbach;
40;SWIK69;f;2016;2019;9;G22;NA;NA;NA;NA;NA;NA;NA;NA;136_Ufem_Burst;7.3477;46.8702;136;136_Ufem_Burst;7.3477;46.8702;136;1;136_Ufem_Burst;note says “kind of mobile again”
228;SWIK71;f;2016;2018;169;outFR;NA;NA;NA;NA;471_France_Jujurieux;5.4020;46.0458;471;575_Ambroney_Malafan;5.3731;46.0069;575;723_Ambroney_Malafan_20;5.3655;46.0289;723;1;471_France_Jujurieux;
367;SWIK75;m;2017;2020;162;J20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;185_St._Antoni_Balbertsmatt_20;
5;SWIK84;f;2016;2018;133;H16;NA;NA;NA;NA;439_Barberêche_Manoir;7.1634;46.8596;439;552_Barbereche_Manoir_19;7.1641;46.8563;552;616_Barberêche_La_Fenetta;7.1565;46.8535;616;1;439_Barbereche_Manoir;
91;SWIK88;m;2016;2019;3;K20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;642_Brunisried_Wilersguet;7.2896;46.7710;642;0;NA;
124;SWIK90;f;2016;2020;163;outFeast;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;719_Huttwil_Bühl;7.8359;47.0952;719;1;457_Schalunen_Ischlag;officially nest found in 2018 (457_Schalunen_Ischlag, 7.5158, 47.1122, 457) but kite apparently never seen on it. My data indicates that kite wasn’t settled then.
6;SWIK95;m;2016;2019;32;J17;NA;NA;NA;NA;NA;NA;NA;NA;547_Bourguillon_Côte du Gotteron;7.1791;46.8017;547;547_Bourguillon_Côte du Gotteron;7.1791;46.8017;547;1;547_Bourguillon_Cote du Gotteron;
78;SWIK99;m;2016;2018;65;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;dead. Bird originally attached to 416 St. Sylvester_Hangeried nest, but disappeared the day after the nest was found, so likely was just a first very preliminary try.
26;WSIK06;f;2016;2018;132;F20;NA;NA;NA;NA;454_Wünnewil_Zehnthus_18;7.2861;46.8891;454;557_Wünnewil_Zenthus_19;7.2880;46.8888;557;666_Wünnewil_Zenthus_20;7.2826;46.8884;666;1;454_Wünnewil_Zenthus_18;
37;WSIK07;f;2016;2018;119;outE;NA;NA;NA;NA;NA;NA;NA;NA;535_Rueggisberg_Hinterfultigen;7.4138;46.8396;535;702_Rueggisberg_Hinterfultigen_20;7.4128;46.8399;702;1;535_Rueggisberg_Hinterfultigen;
29;WSIK12;m;2016;2019;161;I20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;644_Heitenried_Magdalenaholz;7.3017;46.8325;644;0;NA;
116;WSIK18;m;2016;2019;47;K19;NA;NA;NA;NA;NA;NA;NA;NA;589_Rechthalten_Bergli;7.2481;46.7721;589;589_Rechthalten_Bergli;7.2481;46.7721;589;1;589_Rechthalten_Bergli;rather arbitrary settlement in 2018, #165
43;WSIK25;m;2016;2019;54;K17;NA;NA;NA;NA;NA;NA;NA;NA;591_Villarsel_Villars-sur-Marly;7.1870;46.7758;591;NA;NA;NA;NA;1;591_Villarsel_Villars-sur-Marly;
56;WSIK31;m;2016;2020;187;F22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
118;WSIK35;m;2016;2019;189;outE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
399;WSIK43;f;2017;2020;49;J21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;706_Schwarzenburg_Waldgasse_20;7.3287;46.8079;706;1;706_Schwarzenburg_Waldgasse_20;
98;WSIK49;f;2016;2018;164;I18;NA;NA;NA;NA;NA;NA;NA;NA;581_Tafers_Tützenberg;7.2403;46.8276;581;637_Tafers_Wierli;7.2393;46.8255;637;0;NA;2019: 581_Tafers_Tützenberg
95;WSIK50;m;2016;2019;45;K20;NA;NA;NA;NA;NA;NA;NA;NA;544_Alterswil_wengliswil;7.2832;46.7817;544;711_Alterswil_Wenglsiwil_20;7.2826;46.7821;711;1;544_Alterswil_Wengliswil;
84;WSIK55;f;2016;2019;50;M18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;683_St.Sylvester_Metzgera;7.2260;46.7463;683;0;NA;2020: 683_St.Sylvester_Metzgera
108;WSIK56;m;2016;2019;105;H22(out);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
49;WSIK57;m;2016;2019;17;H21;NA;NA;NA;NA;NA;NA;NA;NA;590_Alblingen_Harriswald;7.3286;46.8430;590;NA;NA;NA;NA;1;590_Alblingen_Harriswald;dead (2020)
55;WSIK58;f;2016;2019;197;I20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
22;WSIK60;m;2016;2018;none;outE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;dead (2018)
74;WSIK68;m;2016;2019;179;M17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;669_Bonnefontaine_Rüdigrabe;7.2082;46.7423;669;1;nest found, not incubating;2020: 669_Bonnefontaine_Rüdigrabe
251;WSIK73;f;2017;2020;12;H22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;674_Ueberstorf_Boden;7.3509;46.8571;674;1;674_Ueberstorf_Boden;
523;WSIK78;f;2018;2020;176;H19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;
297;WSIK79;f;2017;2019;70;outAU;NA;NA;NA;NA;NA;NA;NA;NA;602_Austria_Unterlochen;13.1281;48.1242;602;NA;NA;NA;NA;1;602_Austria_Unterlochen;